"Gender","Age","AgeGrp","Race","Income","Education","PoliticalParty","PoliticalView","ApproveTrump","Attractiveness"
"Female",70,"65+","Black",20000,"High school or less","Independent","Liberal","Disapprove",10
"Male",72,"65+","White",56000,"College degree","Independent","Moderate","Approve",8
"Male",65,"65+","Black",60000,"College degree","Independent","Conservative","Disapprove",7
"Female",63,"55-64","White",10000,"High school or less","Independent","Moderate","Neither approve nor disapprove",4
"Female",64,"55-64","White",68000,"Some college","Independent","Moderate","Disapprove",7
"Male",64,"55-64","Black",50000,"High school or less","Independent","Conservative","Disapprove",9
"Male",66,"65+","White",24000,"High school or less","Democrat","Liberal","Disapprove",5
"Male",60,"55-64","White",16000,"College degree","Republican","Other/None","Approve",7
"Male",85,"65+","White",20000,"Graduate degree","Independent","Moderate","Neither approve nor disapprove",6
"Male",80,"65+","White",30000,"Graduate degree","Republican","Conservative","Approve",5
"Male",62,"55-64","White",150000,"Graduate degree","Independent","Conservative","Approve",8
"Female",70,"65+","Black",2500,"High school or less","Independent","Liberal","Disapprove",10
"Female",85,"65+","White",12000,"Some college","Republican","Conservative","Approve",8
"Female",75,"65+","White",14000,"Some college","Independent","Moderate","Approve",8
"Male",78,"65+","White",30000,"College degree","Republican","Conservative","Approve",5
"Female",74,"65+","White",36000,"High school or less","Republican","Liberal","Neither approve nor disapprove",8
"Female",56,"55-64","White",1000,"Graduate degree","Democrat","Liberal","Disapprove",5
"Male",87,"65+","White",30000,"Some college","Republican","Conservative","Approve",7
"Male",70,"65+","White",80000,"Graduate degree","Democrat","Liberal","Disapprove",7
"Female",64,"55-64","Black",20000,"Some college","Independent","Conservative","Disapprove",8
"Female",51,"45-54","White",20000,"College degree","Independent","Moderate","Disapprove",7
"Male",48,"45-54","Latino",300000,"High school or less","Republican","Conservative","Approve",6
"Female",30,"25-34","White",53000,"Graduate degree","Republican","Conservative","Approve",7
"Female",78,"65+","White",20000,"College degree","Republican","Conservative","Approve",8
"Female",55,"55-64","Black",85000,"Graduate degree","Democrat","Moderate","Disapprove",8
"Female",45,"45-54","White",45000,"College degree","Democrat","Liberal","Disapprove",7
"Female",30,"25-34","Black",8000,"College degree","Independent","Moderate","Disapprove",10
"Female",24,"18-24","Other",75000,"College degree","Democrat","Liberal","Disapprove",6
"Male",46,"45-54","White",200000,"College degree","Republican","Conservative","Approve",10
"Female",44,"35-44","Black",45000,"Some college","Democrat","Conservative","Disapprove",9
